# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: Latin_ASCII.txt
# Generated from CLDR 
#
:: [[:Latin:][:Common:][:Inherited:][〇]] ;
:: NFD() ;
[:Latin:] { [:Mn:]+ → ; # maps to nothing; remove all Mn following Latin letter
:: NFC() ;
Æ → AE ; # 00C6;LATIN CAPITAL LETTER AE (from ‹character-fallback›)
Ð → D ; # 00D0;LATIN CAPITAL LETTER ETH
Ø → O ; # 00D8;LATIN CAPITAL LETTER O WITH STROKE
Þ → TH ; # 00DE;LATIN CAPITAL LETTER THORN
ß → ss ; # 00DF;LATIN SMALL LETTER SHARP S (from ‹character-fallback›)
æ → ae ; # 00E6;LATIN SMALL LETTER AE (from ‹character-fallback›)
ð → d ; # 00F0;LATIN SMALL LETTER ETH
ø → o ; # 00F8;LATIN SMALL LETTER O WITH STROKE
þ → th ; # 00FE;LATIN SMALL LETTER THORN
Đ → D ; # 0110;LATIN CAPITAL LETTER D WITH STROKE
đ → d ; # 0111;LATIN SMALL LETTER D WITH STROKE
Ħ → H ; # 0126;LATIN CAPITAL LETTER H WITH STROKE
ħ → h ; # 0126;LATIN CAPITAL LETTER H WITH STROKE
ı → i ; # 0131;LATIN SMALL LETTER DOTLESS I
Ĳ → IJ ; # 0132;LATIN CAPITAL LIGATURE IJ (compat)
ĳ → ij ; # 0133;LATIN SMALL LIGATURE IJ (compat)
ĸ → q ; # 0138;LATIN SMALL LETTER KRA (collates with q in DUCET)
Ŀ → L ; # 013F;LATIN CAPITAL LETTER L WITH MIDDLE DOT (compat)
ŀ → l ; # 0140;LATIN SMALL LETTER L WITH MIDDLE DOT (compat)
Ł → L ; # 0141;LATIN CAPITAL LETTER L WITH STROKE
ł → l ; # 0142;LATIN SMALL LETTER L WITH STROKE
ŉ → \'n ; # 0149;LATIN SMALL LETTER N PRECEDED BY APOSTROPHE (from ‹character-fallback›)
Ŋ → N ; # 014A;LATIN CAPITAL LETTER ENG
ŋ → n ; # 014B;LATIN SMALL LETTER ENG
Œ → OE ; # 0152;LATIN CAPITAL LIGATURE OE (from ‹character-fallback›)
œ → oe ; # 0153;LATIN SMALL LIGATURE OE (from ‹character-fallback›)
Ŧ → T ; # 0166;LATIN CAPITAL LETTER T WITH STROKE
ŧ → t ; # 0167;LATIN SMALL LETTER T WITH STROKE
ſ → s ; # 017F;LATIN SMALL LETTER LONG S (compat)
ƀ → b ; # 0180;LATIN SMALL LETTER B WITH STROKE
Ɓ → B ; # 0181;LATIN CAPITAL LETTER B WITH HOOK
Ƃ → B ; # 0182;LATIN CAPITAL LETTER B WITH TOPBAR
ƃ → b ; # 0183;LATIN SMALL LETTER B WITH TOPBAR
Ƈ → C ; # 0187;LATIN CAPITAL LETTER C WITH HOOK
ƈ → c ; # 0188;LATIN SMALL LETTER C WITH HOOK
Ɖ → D ; # 0189;LATIN CAPITAL LETTER AFRICAN D
Ɗ → D ; # 018A;LATIN CAPITAL LETTER D WITH HOOK
Ƌ → D ; # 018B;LATIN CAPITAL LETTER D WITH TOPBAR
ƌ → d ; # 018C;LATIN SMALL LETTER D WITH TOPBAR
Ɛ → E ; # 0190;LATIN CAPITAL LETTER OPEN E
Ƒ → F ; # 0191;LATIN CAPITAL LETTER F WITH HOOK
ƒ → f ; # 0192;LATIN SMALL LETTER F WITH HOOK
Ɠ → G ; # 0193;LATIN CAPITAL LETTER G WITH HOOK
ƕ → hv ; # 0195;LATIN SMALL LETTER HV
Ɩ → I ; # 0196;LATIN CAPITAL LETTER IOTA
Ɨ → I ; # 0197;LATIN CAPITAL LETTER I WITH STROKE
Ƙ → K ; # 0198;LATIN CAPITAL LETTER K WITH HOOK
ƙ → k ; # 0199;LATIN SMALL LETTER K WITH HOOK
ƚ → l ; # 019A;LATIN SMALL LETTER L WITH BAR
Ɲ → N ; # 019D;LATIN CAPITAL LETTER N WITH LEFT HOOK
ƞ → n ; # 019E;LATIN SMALL LETTER N WITH LONG RIGHT LEG
Ƣ → OI ; # 01A2;LATIN CAPITAL LETTER OI
ƣ → oi ; # 01A3;LATIN SMALL LETTER OI
Ƥ → P ; # 01A4;LATIN CAPITAL LETTER P WITH HOOK
ƥ → p ; # 01A5;LATIN SMALL LETTER P WITH HOOK
ƫ → t ; # 01AB;LATIN SMALL LETTER T WITH PALATAL HOOK
Ƭ → T ; # 01AC;LATIN CAPITAL LETTER T WITH HOOK
ƭ → t ; # 01AD;LATIN SMALL LETTER T WITH HOOK
Ʈ → T ; # 01AE;LATIN CAPITAL LETTER T WITH RETROFLEX HOOK
Ʋ → V ; # 01B2;LATIN CAPITAL LETTER V WITH HOOK
Ƴ → Y ; # 01B3;LATIN CAPITAL LETTER Y WITH HOOK
ƴ → y ; # 01B4;LATIN SMALL LETTER Y WITH HOOK
Ƶ → Z ; # 01B5;LATIN CAPITAL LETTER Z WITH STROKE
