# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: InterIndic_Oriya.txt
# Generated from CLDR 
#
\uE001→\u0B01; # SIGN CANDRABINDU
\uE002→ଂ; # SIGN ANUSVARA
\uE003→ଃ; # SIGN VISARGA
\uE004→ଅ; # FALLBACK TO LETTER A
\uE005→ଅ; # LETTER A
\uE006→ଆ; # LETTER AA
\uE007→ଇ; # LETTER I
\uE008→ଈ; # LETTER II
\uE009→ଉ; # LETTER U
\uE00A→ଊ; # LETTER UU
\uE00B→ଋ; # LETTER VOCALIC R
\uE00C→ଌ; # LETTER VOCALIC L
\uE00D→ଏ; # FALLBACK
\uE00E→ଏ; # FALLBACK
\uE00F→ଏ; # LETTER E
\uE010→ଐ; # LETTER AI
\uE011→ଓ; # FALLBACK
\uE012→ଓ; # FALLBACK
\uE013→ଓ; # FALLBACK  LETTER OO (ଓ = LETTER O)
\uE014→ଔ; # LETTER AU
\uE015→କ; # LETTER KA
\uE016→ଖ; # LETTER KHA
\uE017→ଗ; # LETTER GA
\uE018→ଘ; # LETTER GHA
\uE019→ଙ; # LETTER NGA
\uE01A→ଚ; # LETTER CA
\uE01B→ଛ; # LETTER CHA
\uE01C→ଜ; # LETTER JA
\uE01D→ଝ; # LETTER JHA
\uE01E→ଞ; # LETTER NYA
\uE01F→ଟ; # LETTER TTA
\uE020→ଠ; # LETTER TTHA
\uE021→ଡ; # LETTER DDA
\uE022→ଢ; # LETTER DDHA
\uE023→ଣ; # LETTER NNA
\uE024→ତ; # LETTER TA
\uE025→ଥ; # LETTER THA
\uE026→ଦ; # LETTER DA
\uE027→ଧ; # LETTER DHA
\uE028→ନ; # LETTER NA
\uE029→ନ\u0B3C; # FALLBACK \u0B29→ନ = LETTER NNNA→LETTER NA
\uE02A→ପ; # LETTER PA
\uE02B→ଫ; # LETTER PHA
\uE02C→ବ; # LETTER BA
\uE02D→ଭ; # LETTER BHA
\uE02E→ମ; # LETTER MA
\uE02F→ଯ; # LETTER YA
\uE030→ର; # LETTER RA
\uE031→ଡ଼; # LETTER RRA
\uE032→ଲ; # LETTER LA
\uE033→ଳ; # LETTER LLA
\uE034→ଳ\u0B3C; # FALLBACK  LETTER LLLA→LETTER LLA
\uE035→ଵ; # LETTER VA
\uE036→ଶ; # LETTER SHA
\uE037→ଷ; # LETTER SSA
\uE038→ସ; # LETTER SA
\uE039→ହ; # LETTER HA
\uE03C→\u0B3C; # SIGN NUKTA
\uE03D→ଽ; # SIGN AVAGRAHA
\uE03E→ା; # VOWEL SIGN AA
\uE03F→\u0B3F; # VOWEL SIGN I
\uE040→ୀ; # VOWEL SIGN II
\uE041→\u0B41; # VOWEL SIGN U
\uE042→\u0B42; # VOWEL SIGN UU
\uE043→\u0B43; # VOWEL SIGN VOCALIC R
\uE044→\u0B43\u0B3C; # FALLBACK \u0B44→\u0B43\u0B3C = VOWEL SIGN VOCALIC RR→VOWEL SIGN VOCALIC R.SIGN NUKTA
\uE045→େ; # FALLBACK
\uE046→େ; # FALLBACK
\uE047→େ; # VOWEL SIGN E
\uE048→ୈ; # VOWEL SIGN AI
\uE049→ୋ; # FALLBACK
