# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: ru_ja.txt
# Generated from CLDR 
#
$word_boundary = [-\ $];
$vowel = [аеийоуыьэюяёъ];
$not_vowel = [^$vowel];
::NFC;
::Lower;
$vowel { го } $word_boundary → во;
::Null;
а → ア ;
ба → バ ;
бе → ベ ;
бий → ビー ;
би → ビ ;
бо → ボ ;
бу → ブ ;
бы → ビ ;
бь → ビ ;
бэ → ベ ;
бю → ビュ ;
бя → ビャ ;
бё → ビョ ;
б → ブ ;
ва → ヴァ ;
ве → ヴェ ;
вий → ヴィ ;
ви → ヴィ ;
во → ヴォ ;
ву → ヴ ;
вый → ヴィ ;
вы → ヴィ ;
вь → ヴィ ;
вэ → ヴェ ;
вю → ヴュ ;
вя → ヴャ ;
вё → ヴョ ;
въ → ヴィ;
в } [линр] → ヴ ;
в → フ ;
га → ガ ;
ге → ゲ ;
гий → ギ ;
ги → ギ ;
го → ゴ ;
гу → グ ;
гый → ギ ;
гы → ギ ;
гь → ギ ;
гъ → ギ ;
гэ → ゲ ;
гю → ギュ ;
гя → ギャ ;
гё → ギョ ;
г } г → ッ ;
г → グ ;
да → ダ ;
де → デ ;
джа → ジャ ;
дже → ジェ ;
джий → ジ ;
джи → ジ ;
джо → ジョ ;
джу → ジュ ;
джый → ギ ;
джы → ジ ;
джь → ギ ;
джэ → ジェ ;
джю → ジュ ;
джя → ジャ ;
джё → ジョ ;
дж → ジ ;
дза → ザ ;
дзе → ゼ ;
дзий → ドジ ;
дзи → ドジ ;
дзо → ゾ ;
дзу → ズ ;
дзый → ドジ ;
дзы → ドジ ;
дзь → ドジ ;
дзэ → ゼ ;
дзю → ジュ ;
дзя → ジャ ;
дзё → ドジョ ;
дз → ドゼ ;
дий → ジ ;
ди → ジ ;
до → ド ;
дса → ツァ ;
дсе → ツェ ;
дсий → ツィ ;
дси → ツィ ;
дсо → ツォ ;
дсу → チュ ;
дсый → ツィ ;
дсы → ツィ ;
дсь → ツィ ;
дсэ → ツェ ;
дсю → チュ ;
дся → ツィア ;
дс → ツ ;
ду → ドゥ ;
дца → ツァ ;
дце → ツェ ;
дций → ツィ ;
дци → ツィ ;
дцо → ツォ ;
дцу → チュ ;
дцый → ツィ ;
дцы → ツィ ;
дць → ツィ ;
дцэ → ツェ ;
дцю → チュ ;
дця → ツィア ;
дц → ツ ;
дча → チャ ;
дче → チェ ;
дчий → チ ;
дчи → チ ;
дчо → チョ ;
дчу → チュ ;
дчый → チ ;
дчы → チ ;
дчь → チ ;
дчэ → チェ ;
дчё → チョ ;
дч → チ ;
дый → ド ;
ды → ディ ;
дью → ジュ ;
дь → ジ ;
дэ → デ ;
дю → ジュ ;
дя → ジャ ;
дё → ジョ ;
д → ド ;
е → エ ;
жа → ジャ ;
же → ジェ ;
жий → ジ ;
жи → ジュ ;
жо → ジョ ;
жу → ジュ ;
жый → ジュ ;
жы → ジ ;
жь → ジ ;
жэ → ジェ ;
жю → ジュ ;
жя → ジャ ;
жё → ジョ ;
ж → シュ ;
за → ザ ;
зе → ゼ ;
зий → ジ ;
зи → ジ ;
зо → ゾ ;
зу → ズ ;
зый → ジ ;
зы → ジ ;
зь → ジ ;
зэ → ゼ ;
зю → ジュ ;
зя → ジャ ;
зё → ジョ ;
з → ス ;
ий → イ ;
и → イ ;
й → イ ;
ка → カ ;
ке → ケ ;
кий → キー ;
ки → キ ;
ко → コ ;
ку → ク ;
кы → キ ;
кь → キ ;
кэ → ケ ;
кю → キュ ;
кя → キャ ;
кё → キョ ;
къ → キ ;
к → ク ;
ла → ラ ;
ле → レ ;
лий → リ ;
ли → リ ;
лй → リ ;
ло → ロ ;
лу → ル ;
лый → リ ;
лы → リ ;
ль → リ ;
лэ → レ ;
лю → リュ ;
ля → リャ ;
лё → リョ ;
л → ル ;
ма → マ ;
ме → メ ;
ми → ミ ;
мо → モ ;
му → ム ;
мый → ミ ;
мы → ミ ;
мь → ミ ;
мъ → ミ ;
мэ → メ ;
мю → ミュ ;
мя → ミャ ;
мё → ミョ ;
м → ム ;
на → ナ ;
не → ネ ;
ний → ニー ;
ни → ニ ;
нй → ニ ;
но → ノ ;
ну → ヌ ;
ный → ニ ;
ны → ニ ;
нь → ニ ;
нэ → ネ ;
ню → ニュ ;
ня → ニャ ;
нё → ニョ ;
нъ → ニ ;
н } $not_vowel → ン ;
о → オ ;
па → パ ;
пе → ペ ;
пий → ピ ;
пи → ピ ;
по → ポ ;
пу → プ ;
пый → ピ ;
пы → ピ ;
пь → ピ ;
пэ → ペ ;
пю → ピュ ;
пя → ピャ ;
пё → ピョ ;
пъ → ピ ;
п } п → ッ ;
п → プ ;
ра → ラ ;
ре → レ ;
рий → リ ;
ри → リ ;
рй → リ ;
ро → ロ ;
ру → ル ;
рый → リ ;
ры → リ ;
рь → リ ;
ръ → リ ;
рэ → レ ;
рю → リュ ;
ря → リャ ;
рё → リョ ;
р → ル ;
са → サ ;
се → セ ;
сий → シー ;
си → シ ;
со → ソ ;
су → ス ;
счий → チ ;
счи → チ ;
счо → チョ ;
счу → チュ ;
счь → チ ;
счю → チュ ;
счё → チョ ;
сый → シ ;
сы → シ ;
сь → シ ;
сэ → セ ;
сю → シュ ;
ся → シャ ;
сё → ショ ;
съ → シ ;
с } с → ッ ;
с → ス ;
та → タ ;
те → テ ;
тий → チ ;
ти → チ ;
то → ト ;
тса → ツァ ;
тсе → ツェ ;
тсий → ツィ ;
тси → ツィ ;
тсо → ツォ ;
тсу → チュ ;
тсый → ツィ ;
тсы → ツィ ;
тсь → ツィ ;
тсэ → ツェ ;
тсю → チュ ;
тся → ツィア ;
тс → ツ ;
ту → トゥ ;
тца → ッツァ ;
тце → ツェ ;
тций → ツィ ;
тци → ツィ ;
тцо → ツォ ;
тцу → チュ ;
тцый → ツィ ;
тцы → ツィ ;
тць → ツィ ;
тцэ → ツェ ;
тцю → チュ ;
тця → ツィア ;
тц → ツ ;
тча → チャ ;
тче → チェ ;
тчий → チ ;
тчи → チ ;
тчо → チョ ;
тчу → チュ ;
тчый → チ ;
тчы → チ ;
тчь → チ ;
тчэ → チェ ;
тч → チ ;
тый → ティ ;
ты → ティ ;
ть → チ ;
тъ → チ ;
тэ → チェ ;
тю → チュ ;
тя → チャ ;
тё → チョ ;
