$udir/include/tdep-ia64/rse.h	$kdir/arch/ia64/unwind/rse.h
$udir/src/ia64/Ginit_local.c	$kdir/arch/ia64/unwind/init_local.c
$udir/src/ia64/Gis_signal_frame.c $kdir/arch/ia64/unwind/is_signal_frame.c
$udir/src/ia64/Gparser.c	$kdir/arch/ia64/unwind/parser.c
$udir/src/ia64/Grbs.c		$kdir/arch/ia64/unwind/rbs.c
$udir/src/ia64/Gregs.c		$kdir/arch/ia64/unwind/regs.c
$udir/src/ia64/Gscript.c	$kdir/arch/ia64/unwind/script.c
$udir/src/ia64/Gstep.c		$kdir/arch/ia64/unwind/step.c
$udir/src/ia64/init.h		$kdir/arch/ia64/unwind/init.h
$udir/src/ia64/offsets.h	$kdir/arch/ia64/unwind/offsets.h
$udir/src/ia64/regname.c	$kdir/arch/ia64/unwind/regname.c
$udir/src/ia64/regs.h		$kdir/arch/ia64/unwind/regs.h
$udir/src/ia64/unwind_decoder.h	$kdir/arch/ia64/unwind/unwind_decoder.h
$udir/src/mi/Gget_fpreg.c	$kdir/unwind/get_fpreg.c
$udir/src/mi/Gget_reg.c		$kdir/unwind/get_reg.c
$udir/src/mi/Gset_fpreg.c	$kdir/unwind/set_fpreg.c
$udir/src/mi/Gset_reg.c		$kdir/unwind/set_reg.c
$udir/src/mi/flush_cache.c	$kdir/unwind/flush_cache.c
$udir/src/mi/mempool.c		$kdir/unwind/mempool.c
